2.399999999999999911e-01,6.939354346040829569e+01,7.725672966102258954e+01,7.586640068887643906e+01,6.742193516076724791e+01,7.495532879878359722e+01,6.778330183275235754e+01,6.879040902093474585e+01,7.447737263849884926e+01,6.699288971819905214e+01,6.779321790425676397e+01,6.840202273368333863e+01,6.832614931026584770e+01,7.646869391734195176e+01,6.883148789312821236e+01,6.940097263369800373e+01,7.675677715184548333e+01,6.974363879644432984e+01,6.889670591565101176e+01,6.925678642274766617e+01,6.806952799519228847e+01,6.805642642226703742e+01
7.635647419999999741e+00,2.399999999999999911e-01,7.749550256859301101e+01,7.689551251961214007e+01,6.866674208717797967e+01,7.419140446479519824e+01,6.760502213771043500e+01,6.564977471109813223e+01,7.440220930775899433e+01,6.588586378019283529e+01,6.631826369792014475e+01,6.740543214045197828e+01,6.865863774386070872e+01,7.620887002533395105e+01,6.880454772760059257e+01,6.883860922865105181e+01,7.732893183245981561e+01,6.816103198021951926e+01,6.864558049238088699e+01,6.907931937447591508e+01,6.623062052377119358e+01,6.640400921702737946e+01
1.769212076953125035e+01,7.973711587423127867e+01,2.399999999999999911e-01,8.605143940000880320e+01,7.862147881060823806e+01,8.561152891811806853e+01,7.779755065155822535e+01,7.636679383294972467e+01,8.379597112196003650e+01,7.621413144983040411e+01,7.692311028802282635e+01,7.784738978954058553e+01,7.871285009077296024e+01,8.558968430909126823e+01,7.823389357966490820e+01,7.849980333033286684e+01,8.684218691531403067e+01,7.736332620004486671e+01,7.807247941892639176e+01,7.811326031655509894e+01,7.755958524514011287e+01,7.703178756243090675e+01
1.688188145624999947e+01,7.923836291438713886e+01,8.732132556440366500e+01,2.399999999999999911e-01,7.879897405151089629e+01,8.560503626766241325e+01,7.895924047402547785e+01,7.796997817067109793e+01,8.456787935901201081e+01,7.629988067506799609e+01,7.671923904170995456e+01,7.652476336102998289e+01,7.787933046406848803e+01,8.469684758452356732e+01,7.759045200992119362e+01,7.826863745976351083e+01,8.548463887731161037e+01,7.811691366659687219e+01,7.790942017524091057e+01,7.725935622727152463e+01,7.639829109505646443e+01,7.653922547390752129e+01
5.395300256249999649e+00,6.790272448454766163e+01,7.636337551948909663e+01,7.776853184252234996e+01,2.399999999999999911e-01,7.702190702201906447e+01,6.896513416025746324e+01,6.837020791527854158e+01,7.593202622587246253e+01,6.745467748961476673e+01,6.722035893046819410e+01,6.685165704830909306e+01,4.976096885322692742e+01,5.842181137744951513e+01,6.629712425084566974e+01,6.757284843811899577e+01,7.548031843900358240e+01,6.712637526399481658e+01,6.716590877214106570e+01,6.741911987793841377e+01,6.712076892380355275e+01,6.671667324645983399e+01
1.600710180468750110e+01,7.714993975537808524e+01,8.601836641956683138e+01,8.640343510998363286e+01,8.001410916889548730e+01,2.399999999999999911e-01,7.887650478464131254e+01,7.898718855740190747e+01,8.561207841962502130e+01,7.730173479516960811e+01,7.708984799077393291e+01,7.678457609634227765e+01,7.708013998247795939e+01,5.388641697380069218e+01,4.556224794938994194e+01,7.662171448883557900e+01,8.497938396513654880e+01,7.706634537150512188e+01,7.699771509744940090e+01,7.666663426918520940e+01,7.670235980740649495e+01,7.703159921874481597e+01
5.508401493750000100e+00,6.732243926271176804e+01,7.507301175658804482e+01,7.714215719448215225e+01,7.005080388724307738e+01,7.705303197613331179e+01,2.399999999999999911e-01,6.847716149729944846e+01,7.630272478461682795e+01,6.790744609708096391e+01,6.755457214920156161e+01,6.771677409459439900e+01,6.705754331113759292e+01,7.426894970018955178e+01,6.692299552099231619e+01,6.717671081106163911e+01,7.446936634630486651e+01,6.775387043512672847e+01,6.757290861127563630e+01,6.785601310343848525e+01,6.727874141708363709e+01,6.793536464610735948e+01
5.887722690000000370e+00,6.701482190837970165e+01,7.516060677721104355e+01,7.627069138041082397e+01,6.961152669634026324e+01,7.599225623397823881e+01,6.887802724652408415e+01,2.399999999999999911e-01,7.651507781188108481e+01,6.878959489056633458e+01,6.799625607976074093e+01,6.702470828016379301e+01,5.177299893562572208e+01,7.481403421427413036e+01,6.706395446656190984e+01,4.771883690329359240e+01,7.486837844243959239e+01,6.755386216750028439e+01,6.853752886914352871e+01,6.740357449660842803e+01,6.724041507115815364e+01,6.888177414627023154e+01
1.627420127343749812e+01,7.719949034515138919e+01,8.512238904055072908e+01,8.628241708674198662e+01,7.820949950264960648e+01,8.531336257023718872e+01,7.918328696336453731e+01,7.895649094779017219e+01,2.399999999999999911e-01,7.813199967192802831e+01,7.839776667841194069e+01,7.748543382389136980e+01,7.770215988896056558e+01,8.462248594508720601e+01,7.719733282112491679e+01,7.746098575680213116e+01,8.435447862086031989e+01,7.740189324484913413e+01,7.821844252255415597e+01,7.712213598152101213e+01,7.756000380717961207e+01,7.777403186868082230e+01
6.004747018125000224e+00,6.741703892535471709e+01,7.541034105286121303e+01,7.546112975172343340e+01,6.902174881035668363e+01,7.542373406227061139e+01,6.902364529342082733e+01,6.810330625670893312e+01,7.618075961751495129e+01,2.399999999999999911e-01,6.854695744367589327e+01,6.826372686501433407e+01,6.832286867070240532e+01,7.500712189575398270e+01,6.775547492731672605e+01,6.773053681748410781e+01,7.512820210489672945e+01,6.793770562083847153e+01,6.781806333322322189e+01,6.829836820832122157e+01,6.800091006834483665e+01,6.879696393215832018e+01
6.054105515624999434e+00,6.701265971260654908e+01,7.550267439794912150e+01,7.470770868171101142e+01,6.841521818038576441e+01,7.457845749698211080e+01,6.770123770100154559e+01,6.782660965576835110e+01,7.619855945277168985e+01,6.837162416312436619e+01,2.399999999999999911e-01,6.923023637018084742e+01,6.948040275484112271e+01,7.632087177343471751e+01,6.830168508270506322e+01,6.823421091536559402e+01,7.469426636339738934e+01,6.801598886060190807e+01,6.801752055003407804e+01,6.816502412753365547e+01,6.752565227413202820e+01,6.858968109576065331e+01
5.990556245624999221e+00,6.760486375580569529e+01,7.501229273561077093e+01,7.517257819429715937e+01,6.774894766912876776e+01,7.478498602683497154e+01,6.777813253659456905e+01,6.661904464673651205e+01,7.482673192703742870e+01,6.729091318889251738e+01,6.889796760246976248e+01,2.399999999999999911e-01,6.995307352563563086e+01,7.697590913733097295e+01,6.862620642305604690e+01,6.683397039294240471e+01,7.601310897670400379e+01,6.844904622785549009e+01,6.755188100608553725e+01,6.830802248423096046e+01,6.751559250940090351e+01,6.762650686277558520e+01
7.325008457187500710e+00,6.863449608258167700e+01,7.627775560064398519e+01,7.525221700375018941e+01,5.057798460010299380e+01,7.406750350342321099e+01,6.654492174709628216e+01,5.130916778884684959e+01,7.491525085053662281e+01,6.691301357121305671e+01,6.805533534209752133e+01,6.946430953065575409e+01,2.399999999999999911e-01,7.747595750094215816e+01,6.937066571705824458e+01,6.873652190359477743e+01,7.621906652033089813e+01,6.868404511836317283e+01,6.868171842994829035e+01,6.696366735552419414e+01,6.657898806332845254e+01,6.762344847855044350e+01
1.721505177421875032e+01,7.817839231997297134e+01,8.631189949541285955e+01,8.576825140063596109e+01,4.720668454792674140e+01,5.416024919577967012e+01,7.705935785210604649e+01,7.644272122749615050e+01,8.353114029329989876e+01,7.697902219898321619e+01,7.831337266905262595e+01,7.869856509123701471e+01,7.891827412241482875e+01,2.399999999999999911e-01,7.954335896935924666e+01,7.899098124159829126e+01,8.643230157949356851e+01,7.869198605706189653e+01,7.798635563043205821e+01,7.875839259347718269e+01,7.693718238630401629e+01,7.657761086234805248e+01
7.746684049375000214e+00,6.901642222025236606e+01,7.664715035276455524e+01,7.567668959217910185e+01,6.680988590301791419e+01,5.840154130777668229e+01,6.744294584225139033e+01,6.701463584898263548e+01,7.487376537835490353e+01,6.660546339556924522e+01,6.792699386741048784e+01,6.889578408401865772e+01,6.935505132896770419e+01,7.659059594320643782e+01,2.399999999999999911e-01,6.917909888836251753e+01,7.602379479212092406e+01,6.863617247213753103e+01,6.847069841925423361e+01,6.843823546706047978e+01,6.785544185531972516e+01,6.731532729452885633e+01
7.972216246562499720e+00,6.896628316688148175e+01,7.629339691106326882e+01,7.631155982017824613e+01,6.808767023508472960e+01,7.439144255940857420e+01,6.756457434717690091e+01,4.779869723243093915e+01,7.410275964710289998e+01,6.726014157586925535e+01,6.763881960772107504e+01,6.623657557524285266e+01,6.924400697530188609e+01,7.695471639172268397e+01,6.891585194083069155e+01,2.399999999999999911e-01,7.684180311798540686e+01,6.957125232090717759e+01,6.865586626306992457e+01,6.907979622774055883e+01,6.709295503882859180e+01,6.756623333930821218e+01
1.757820310078125203e+01,7.938693493956102998e+01,8.634593200470285979e+01,8.609759013899557090e+01,7.830201613543289341e+01,8.501828099134486649e+01,7.666689884173472080e+01,7.642456529965977552e+01,8.411212015641670803e+01,7.614068728340200209e+01,7.698053869102277247e+01,7.839542724602435442e+01,7.838687890681222825e+01,8.641631197180075219e+01,7.885707598865843693e+01,7.911620984862247496e+01,2.399999999999999911e-01,7.898533553714040067e+01,7.836228412830323009e+01,7.904536804866908994e+01,7.772385196745905489e+01,7.783584126196933539e+01
8.274718398437499900e+00,6.778592924547947973e+01,7.580463745762989447e+01,7.636171097128112706e+01,6.747684717177153857e+01,7.445140252186575935e+01,6.795606423736528257e+01,6.720799214829216339e+01,7.503913582550916317e+01,6.690274724881147961e+01,6.760640812959313450e+01,6.831828494540555141e+01,6.931080648708741876e+01,7.674707947541617159e+01,6.861535542731832038e+01,6.912238151418762300e+01,7.673808623974400689e+01,2.399999999999999911e-01,6.901352847702010251e+01,6.918634572848067421e+01,6.771184687618202247e+01,6.794591592648799860e+01
8.118604527500000501e+00,6.867984770972095987e+01,7.687905142893175992e+01,7.607488301796195174e+01,6.732745736193052721e+01,7.524907114328368607e+01,6.764746457722944228e+01,6.812302536681565357e+01,7.493017648694407740e+01,6.787238218309337867e+01,6.808821566663183944e+01,6.757701493343022037e+01,6.867430723711763108e+01,7.604505742262566059e+01,6.896704900799613824e+01,6.825961240667891161e+01,7.662669916215034505e+01,6.930037723606810118e+01,2.399999999999999911e-01,6.986315238602097111e+01,6.881470759843541884e+01,6.866884326431407715e+01
8.091360621562500910e+00,6.880748797940719896e+01,7.687968431901555277e+01,7.565358651318602767e+01,6.751028418229006434e+01,7.425597614477985076e+01,6.775126821612892059e+01,6.800241964204924727e+01,7.481740403144812035e+01,6.715428089235152243e+01,6.826649201990497318e+01,6.775907174178968262e+01,6.735047288111258013e+01,7.593531696412786403e+01,6.871638764522438692e+01,6.910663163907653939e+01,7.633268749505239725e+01,6.926613774792318168e+01,6.996653185492495197e+01,2.399999999999999911e-01,6.843037149187497903e+01,6.834358005021172744e+01
7.767620128437499716e+00,6.699106960480341399e+01,7.566551546269346318e+01,7.537134897053346094e+01,6.836714337354578674e+01,7.532777107498846192e+01,6.876172755240074252e+01,6.787963773155378533e+01,7.605489886839306735e+01,6.815748882264071540e+01,6.817668049216322856e+01,6.775653660368985243e+01,6.762156748825590569e+01,7.557543664423786822e+01,6.774905553477664455e+01,6.801292527652071840e+01,7.587499548923760528e+01,6.893413654998113316e+01,6.932449330526318931e+01,6.918776118289223120e+01,2.399999999999999911e-01,6.944963465260886437e+01
7.600457910312499621e+00,6.761329231279229646e+01,7.560936954841231739e+01,7.543203272792985103e+01,6.771679916888581374e+01,7.416032574566875724e+01,6.823997323197650644e+01,6.895229554454172671e+01,7.636374630877597269e+01,6.846485686932339831e+01,6.836989772965941370e+01,6.769957351071977314e+01,6.824149915709588754e+01,7.485500238842244869e+01,6.762476041332601540e+01,6.884893743803080213e+01,7.570522851435865164e+01,6.820097489180201933e+01,6.832838883853621326e+01,6.955009226777275444e+01,6.926968028304483482e+01,2.399999999999999911e-01
